trade_id,ticker,entry_time,exit_time,side,entry_price,exit_price,quantity,pnl,strategy
BANKNIFTY_0471,BANKNIFTY,2025-08-13T08:14:32.727272726+05:30,2025-08-14T19:14:32.727272726+05:30,LONG,47966.12,46580.0,100,-138612.23,phase4_synthetic_test
BANKNIFTY_0472,BANKNIFTY,2025-08-15T06:18:10.909090908+05:30,2025-08-16T13:18:10.909090908+05:30,LONG,48114.53,48699.02,100,58449.04,phase4_synthetic_test
BANKNIFTY_0473,BANKNIFTY,2025-08-17T04:21:49.090909090+05:30,2025-08-18T15:21:49.090909090+05:30,LONG,47179.04,48428.07,100,124902.97,phase4_synthetic_test
BANKNIFTY_0474,BANKNIFTY,2025-08-19T02:25:27.272727272+05:30,2025-08-20T14:25:27.272727272+05:30,SHORT,46533.35,47713.2,100,117985.26,phase4_synthetic_test
BANKNIFTY_0475,BANKNIFTY,2025-08-21T00:29:05.454545454+05:30,2025-08-22T12:29:05.454545454+05:30,SHORT,48656.26,47726.98,100,-92928.45,phase4_synthetic_test
BANKNIFTY_0476,BANKNIFTY,2025-08-22T22:32:43.636363636+05:30,2025-08-24T16:32:43.636363636+05:30,LONG,48129.68,47069.04,100,-106063.64,phase4_synthetic_test
BANKNIFTY_0477,BANKNIFTY,2025-08-24T20:36:21.818181818+05:30,2025-08-25T14:36:21.818181818+05:30,LONG,47361.57,46509.49,100,-85208.12,phase4_synthetic_test
BANKNIFTY_0478,BANKNIFTY,2025-08-26T18:40:00+05:30,2025-08-28T13:40:00+05:30,LONG,48396.43,48792.6,100,39616.42,phase4_synthetic_test
BANKNIFTY_0479,BANKNIFTY,2025-08-28T16:43:38.181818182+05:30,2025-08-29T01:43:38.181818182+05:30,SHORT,48498.11,48223.88,100,-27422.98,phase4_synthetic_test
BANKNIFTY_0480,BANKNIFTY,2025-08-30T14:47:16.363636364+05:30,2025-09-01T00:47:16.363636364+05:30,SHORT,48521.32,48401.4,100,-11992.8,phase4_synthetic_test
BANKNIFTY_0481,BANKNIFTY,2025-09-01T12:50:54.545454544+05:30,2025-09-01T23:50:54.545454544+05:30,LONG,48240.58,49535.41,100,129482.69,phase4_synthetic_test
BANKNIFTY_0482,BANKNIFTY,2025-09-03T10:54:32.727272726+05:30,2025-09-04T09:54:32.727272726+05:30,LONG,48604.46,48136.26,100,-46820.62,phase4_synthetic_test
BANKNIFTY_0483,BANKNIFTY,2025-09-05T08:58:10.909090908+05:30,2025-09-05T18:58:10.909090908+05:30,LONG,48101.76,48565.91,100,46414.39,phase4_synthetic_test
BANKNIFTY_0484,BANKNIFTY,2025-09-07T07:01:49.090909090+05:30,2025-09-07T16:01:49.090909090+05:30,SHORT,48820.53,47908.45,100,-91207.47,phase4_synthetic_test
BANKNIFTY_0485,BANKNIFTY,2025-09-09T05:05:27.272727272+05:30,2025-09-09T11:05:27.272727272+05:30,SHORT,46050.03,47354.88,100,130485.2,phase4_synthetic_test
BANKNIFTY_0486,BANKNIFTY,2025-09-11T03:09:05.454545454+05:30,2025-09-11T20:09:05.454545454+05:30,LONG,47155.88,45972.16,100,-118371.63,phase4_synthetic_test
BANKNIFTY_0487,BANKNIFTY,2025-09-13T01:12:43.636363636+05:30,2025-09-14T03:12:43.636363636+05:30,LONG,47960.22,48392.7,100,43248.85,phase4_synthetic_test
BANKNIFTY_0488,BANKNIFTY,2025-09-14T23:16:21.818181818+05:30,2025-09-15T21:16:21.818181818+05:30,LONG,47686.84,49048.39,100,136155.06,phase4_synthetic_test
BANKNIFTY_0489,BANKNIFTY,2025-09-16T21:20:00+05:30,2025-09-17T08:20:00+05:30,SHORT,48940.65,47872.62,100,-106803.65,phase4_synthetic_test
BANKNIFTY_0490,BANKNIFTY,2025-09-18T19:23:38.181818182+05:30,2025-09-20T06:23:38.181818182+05:30,SHORT,48101.09,48106.3,100,520.78,phase4_synthetic_test
BANKNIFTY_0491,BANKNIFTY,2025-09-20T17:27:16.363636364+05:30,2025-09-21T14:27:16.363636364+05:30,LONG,47678.04,48116.48,100,43843.69,phase4_synthetic_test
BANKNIFTY_0492,BANKNIFTY,2025-09-22T15:30:54.545454544+05:30,2025-09-24T11:30:54.545454544+05:30,LONG,47196.53,47177.49,100,-1903.86,phase4_synthetic_test
BANKNIFTY_0493,BANKNIFTY,2025-09-24T13:34:32.727272726+05:30,2025-09-26T03:34:32.727272726+05:30,LONG,47843.33,47041.17,100,-80215.71,phase4_synthetic_test
BANKNIFTY_0494,BANKNIFTY,2025-09-26T11:38:10.909090908+05:30,2025-09-27T05:38:10.909090908+05:30,SHORT,47231.41,47928.24,100,69682.99,phase4_synthetic_test
BANKNIFTY_0495,BANKNIFTY,2025-09-28T09:41:49.090909090+05:30,2025-09-29T18:41:49.090909090+05:30,SHORT,49161.13,47838.54,100,-132258.42,phase4_synthetic_test
BANKNIFTY_0496,BANKNIFTY,2025-09-30T07:45:27.272727272+05:30,2025-10-01T10:45:27.272727272+05:30,LONG,47704.2,47490.94,100,-21325.68,phase4_synthetic_test
BANKNIFTY_0497,BANKNIFTY,2025-10-02T05:49:05.454545454+05:30,2025-10-04T04:49:05.454545454+05:30,LONG,48009.3,48780.5,100,77119.42,phase4_synthetic_test
BANKNIFTY_0498,BANKNIFTY,2025-10-04T03:52:43.636363636+05:30,2025-10-05T14:52:43.636363636+05:30,LONG,47096.44,47345.27,100,24883.42,phase4_synthetic_test
BANKNIFTY_0499,BANKNIFTY,2025-10-06T01:56:21.818181818+05:30,2025-10-07T14:56:21.818181818+05:30,SHORT,48678.01,48716.97,100,3896.69,phase4_synthetic_test
BANKNIFTY_0500,BANKNIFTY,2025-10-08T00:00:00+05:30,2025-10-07T23:00:00+05:30,SHORT,49146.56,48297.62,100,-84894.49,phase4_synthetic_test
